name,Type,Crew,Min Speed,Max Speed,Wingspan,Height,Length,Max Payload,Empty Weight,Max Weight,Operator,Commissioned,Propulsion,picture,Nation,Category
EC-130H Compass Call, Electronic Warfare,5, 180 kt, 325 kt, 40.4 m, 11.6 m, 29.8 m, 19090 kg, 34400 kg, 70300 kg, Air Force,1983, 4x T56-A-15,https://cmano-db.com/images/DB3000/aircraft_320.jpg,US,aircraft
EC-130H Compass Call [Baseline 1], Electronic Warfare,5, 180 kt, 325 kt, 40.4 m, 11.6 m, 29.8 m, 19090 kg, 34400 kg, 70300 kg, Air Force,2011, 4x T56-A-15,0,US,aircraft
EC-130J Commando Solo III, Transport,5, 210 kt, 350 kt, 40.4 m, 11.8 m, 29.8 m, 20000 kg, 34200 kg, 79200 kg, Air Force,2004, 4x AE2100D3,https://cmano-db.com/images/DB3000/aircraft_2880.jpg,US,aircraft
EC-130J TACAMO, Airborne Command Post (ACP),5, 210 kt, 350 kt, 40.4 m, 11.8 m, 29.8 m, 20000 kg, 34200 kg, 79200 kg, Navy,2026, 4x AE2100D3,0,US,aircraft
EC-130Q TACAMO, Electronic Warfare,5, 180 kt, 325 kt, 39.7 m, 11.9 m, 29.3 m, 19090 kg, 34400 kg, 69750 kg, Navy,1968, 4x T56-A-15,https://cmano-db.com/images/DB3000/aircraft_2881.jpg,US,aircraft
EC-130SJ Commando Solo III, Transport,5, 210 kt, 350 kt, 40.4 m, 11.8 m, 29.8 m, 20000 kg, 34200 kg, 79200 kg, Air Force,2022, 4x AE2100D3,0,US,aircraft
EC-130V Hercules, Airborne Early Warning (AEW),5, 180 kt, 325 kt, 40.4 m, 11.6 m, 29.8 m, 19090 kg, 34400 kg, 70300 kg, Coast Guard,1991, 4x T56-A-15,0,US,aircraft
EC-37B Compass Call, Electronic Warfare,2, 220 kt, 520 kt, 28.5 m, 7.9 m, 29.4 m, 2800 kg, 21800 kg, 41300 kg, Air Force,2021, 2x BR710A1-10,0,US,aircraft
EF-111A Raven, Electronic Warfare,2, 350 kt, 920 kt, 19.2 m, 6.1 m, 23.5 m, 11500 kg, 25073 kg, 40370 kg, Air Force,1983, 2x TF30-PW-3,https://cmano-db.com/images/DB3000/aircraft_475.jpg,US,aircraft
F-14E Super Tomcat-21 [ST-21], Fighter,2, 350 kt, 920 kt, 19.6 m, 4.9 m, 19.2 m, 5900 kg, 20292 kg, 34470 kg, Navy,2018, 2x F110-GE-400,0,US,aircraft
F-14E Tomcat Quickstrike, Fighter,2, 350 kt, 920 kt, 19.6 m, 4.9 m, 19.2 m, 5900 kg, 19838 kg, 33720 kg, Navy,1999, 2x F110-GE-400,https://cmano-db.com/images/DB3000/aircraft_3492.jpg,US,aircraft
F-14E Tomcat Quickstrike Blk III, Fighter,2, 350 kt, 920 kt, 19.6 m, 4.9 m, 19.2 m, 5900 kg, 19838 kg, 33720 kg, Navy,2023, 2x F110-GE-400,0,US,aircraft
F-15A Eagle, Fighter,1, 350 kt, 920 kt, 13.1 m, 4.65 m, 19.3 m, 7260 kg, 12710 kg, 25400 kg, Air Force,1984, 2x F100-PW-100,https://cmano-db.com/images/DB3000/aircraft_203.jpg,US,aircraft
F-15A Eagle ASAT, Anti-Satellite Interceptor (ASAT),1, 350 kt, 920 kt, 13.1 m, 4.65 m, 19.3 m, 7260 kg, 12710 kg, 25400 kg, Air Force,1985, 2x F100-PW-100,https://cmano-db.com/images/DB3000/aircraft_1994.jpg,US,aircraft
F-15C Eagle, Fighter,1, 350 kt, 920 kt, 13.1 m, 4.65 m, 19.3 m, 7260 kg, 13240 kg, 30845 kg, Air Force,1984, 2x F100-PW-220E,https://cmano-db.com/images/DB3000/aircraft_211.jpg,US,aircraft
F-15E Strike Eagle, Multirole (Fighter/Attack),2, 350 kt, 920 kt, 13.1 m, 4.65 m, 19.3 m, 7260 kg, 14390 kg, 32000 kg, Air Force,1995, 2x F100-PW-229,https://cmano-db.com/images/DB3000/aircraft_6.jpg,US,aircraft
F-15EX Eagle II, Multirole (Fighter/Attack),2, 350 kt, 920 kt, 13.1 m, 4.65 m, 19.3 m, 7260 kg, 14390 kg, 32000 kg, Air Force,2023, 2x F110-GE-129,0,US,aircraft
F-15N-PHX, Fighter,1, 350 kt, 920 kt, 13.1 m, 4.65 m, 19.3 m, 7260 kg, 12710 kg, 25400 kg, Navy,1977, 2x F100-PW-100,0,US,aircraft
F-15NX Advanced Eagle, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 13.1 m, 4.65 m, 19.3 m, 7260 kg, 14390 kg, 32000 kg, Navy,0, 2x F110-GE-129,0,US,aircraft
F-16A Falcon, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 9.5 m, 4.8 m, 14.5 m, 6894 kg, 7395 kg, 19200 kg, Air Force,1981, 1x F100-PW-200,https://cmano-db.com/images/DB3000/aircraft_158.jpg,US,aircraft
F-16B Falcon, Multirole (Fighter/Attack),2, 350 kt, 920 kt, 9.5 m, 4.8 m, 14.5 m, 6894 kg, 7395 kg, 19200 kg, Air Force,1981, 1x F100-PW-200,0,US,aircraft
F-16C Blk 25 Falcon, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 9.5 m, 4.8 m, 14.5 m, 6894 kg, 8280 kg, 19200 kg, Air Force,1985, 1x F100-PW-220,https://cmano-db.com/images/DB3000/aircraft_223.jpg,US,aircraft
F-16C Blk 30 Falcon, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 9.5 m, 4.8 m, 14.5 m, 6894 kg, 8280 kg, 19200 kg, Air National Guard,2003, 1x F110-GE-100,https://cmano-db.com/images/DB3000/aircraft_198.jpg,US,aircraft
F-16CG Blk 42 Falcon, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 9.5 m, 4.8 m, 14.5 m, 6894 kg, 8280 kg, 19200 kg, Air Force,1995, 1x F100-PW-220,https://cmano-db.com/images/DB3000/aircraft_664.jpg,US,aircraft
F-16CM Blk 42 Falcon, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 9.5 m, 4.8 m, 14.5 m, 6894 kg, 8280 kg, 19200 kg, Air Force,2003, 1x F100-PW-220,https://cmano-db.com/images/DB3000/aircraft_1752.jpg,US,aircraft
F-22A Raptor, Multirole (Fighter/Attack),1, 350 kt, 1000 kt, 13.6 m, 5.08 m, 18.9 m, 4500 kg, 14365 kg, 38000 kg, Air Force,2019, 2x F119-PW-100,https://cmano-db.com/images/DB3000/aircraft_2201.jpg,US,aircraft
F-23A Black Widow II, Multirole (Fighter/Attack),1, 350 kt, 1000 kt, 13.28 m, 4.23 m, 20.54 m, 4500 kg, 13100 kg, 29000 kg, Air Force,2006, 2x F119-PW-100,0,US,aircraft
"F-24A Hellcat II [NATF, Lockheed Proposal]", Fighter,2, 350 kt, 1000 kt, 19.5 m, 5.08 m, 18.9 m, 4500 kg, 14365 kg, 38000 kg, Navy,2002, 2x F119-PW-100,0,US,aircraft
F-35A Lightning II, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 10.7 m, 4.33 m, 15.67 m, 6810 kg, 13300 kg, 31800 kg, Air Force,2017, 1x F135-PW-100,https://cmano-db.com/images/DB3000/aircraft_278.jpg,US,aircraft
F-35C Lightning II, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 10.7 m, 4.33 m, 15.6 m, 6810 kg, 15800 kg, 31800 kg, Navy,2019, 1x F135-PW-100,https://cmano-db.com/images/DB3000/aircraft_824.jpg,US,aircraft
F-4C Phantom II, Multirole (Fighter/Attack),2, 350 kt, 920 kt, 11.7 m, 5.02 m, 19.2 m, 8000 kg, 13245 kg, 27500 kg, Air Force,1972, 2x J79-GE-15,https://cmano-db.com/images/DB3000/aircraft_864.jpg,US,aircraft
F-5E Tiger II [DACT], Multirole (Fighter/Attack),1, 350 kt, 920 kt, 8.0 m, 4.1 m, 14.4 m, 0 kg, 4349 kg, 11214 kg, Air Force,1975, 2x J85-GE-21,0,US,aircraft
F/A-18A Hornet, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10455 kg, 23500 kg, Navy,1986, 2x F404-GE-400,https://cmano-db.com/images/DB3000/aircraft_47.jpg,US,aircraft
F/A-18A+ Hornet, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Navy,2003, 2x F404-GE-402,https://cmano-db.com/images/DB3000/aircraft_2035.jpg,US,aircraft
F/A-18C Hornet, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps,2003, 2x F404-GE-402,https://cmano-db.com/images/DB3000/aircraft_825.jpg,US,aircraft
F/A-18D Hornet, Multirole (Fighter/Attack),2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps,2022, 2x F404-GE-402,0,US,aircraft
F/A-18D Hornet [ATARS Recon], Multirole (Fighter/Attack),2, 350 kt, 920 kt, 11.4 m, 4.88 m, 17.1 m, 7030 kg, 10810 kg, 23500 kg, Marine Corps,2002, 2x F404-GE-402,https://cmano-db.com/images/DB3000/aircraft_4100.jpg,US,aircraft
F/A-18E Super Hornet, Multirole (Fighter/Attack),1, 350 kt, 920 kt, 13.6 m, 4.88 m, 18.3 m, 8050 kg, 13880 kg, 29937 kg, Navy,2002, 2x F414-GE-400,https://cmano-db.com/images/DB3000/aircraft_342.jpg,US,aircraft
